interval_start,arrivals,avg_aht,avg_acw,fcr_pct,mix_json,aht_eff
2025-11-30 10:30:00-06:00,14,253.07142857142858,63.285714285714285,42.857142857142854,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",316.3571428571429
2025-11-30 11:00:00-06:00,16,250.5,61.8125,62.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",312.3125
2025-11-30 11:30:00-06:00,9,213.11111111111111,74.11111111111111,77.77777777777779,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",287.22222222222223
2025-11-30 12:00:00-06:00,8,224.5,56.5,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",281.0
2025-11-30 12:30:00-06:00,15,246.13333333333333,59.8,60.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",305.93333333333334
2025-11-30 13:00:00-06:00,4,219.75,46.75,75.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",266.5
2025-11-30 13:30:00-06:00,8,254.75,65.25,62.5,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",320.0
2025-11-30 14:00:00-06:00,13,229.69230769230768,59.0,92.3076923076923,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",288.6923076923077
2025-11-30 14:30:00-06:00,13,245.15384615384616,61.61538461538461,61.53846153846154,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",306.7692307692308
2025-11-30 15:00:00-06:00,14,213.78571428571428,63.714285714285715,78.57142857142857,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",277.5
2025-11-30 15:30:00-06:00,6,205.83333333333334,60.666666666666664,66.66666666666666,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",266.5
2025-11-30 16:00:00-06:00,10,233.9,56.2,90.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",290.1
2025-11-30 16:30:00-06:00,4,211.5,59.75,100.0,"{""channel"": {""email"": 0.5, ""chat"": 0.3, ""phone"": 0.2}, ""issue_type"": {""login"": 0.45, ""billing"": 0.3, ""bug"": 0.25}}",271.25
